"Library Short (Policy) Name","Check Out Month","Circulation Modifier","Count"
"OCRL-DUBLN","2019-07","audiobook","251"
"OCRL-DUBLN","2019-07","book","9555"
"OCRL-DUBLN","2019-07","dvd-0","7"
"OCRL-DUBLN","2019-07","dvd-2","230"
"OCRL-DUBLN","2019-07","e-device","62"
"OCRL-DUBLN","2019-07","statepass","12"
"OCRL-DUBLN","2019-07","video-long","4"
"OCRL-DUBLN","2019-07",,"38"
"OCRL-DUBLN","2019-08","audiobook","213"
"OCRL-DUBLN","2019-08","book","6782"
"OCRL-DUBLN","2019-08","dvd-0","3"
"OCRL-DUBLN","2019-08","dvd-2","192"
"OCRL-DUBLN","2019-08","e-device","30"
"OCRL-DUBLN","2019-08","statepass","5"
"OCRL-DUBLN","2019-08","video-long","4"
"OCRL-DUBLN","2019-08",,"38"
"OCRL-DUBLN","2019-09","audiobook","175"
"OCRL-DUBLN","2019-09","book","6916"
"OCRL-DUBLN","2019-09","cd","2"
"OCRL-DUBLN","2019-09","dvd-0","7"
"OCRL-DUBLN","2019-09","dvd-2","254"
"OCRL-DUBLN","2019-09","e-device","34"
"OCRL-DUBLN","2019-09","statepass","3"
"OCRL-DUBLN","2019-09","video-long","8"
"OCRL-DUBLN","2019-09",,"33"
"OCRL-DUBLN","2019-10","audiobook","202"
"OCRL-DUBLN","2019-10","book","7619"
"OCRL-DUBLN","2019-10","cd","2"
"OCRL-DUBLN","2019-10","dvd-0","2"
"OCRL-DUBLN","2019-10","dvd-2","314"
"OCRL-DUBLN","2019-10","e-device","27"
"OCRL-DUBLN","2019-10","statepass","1"
"OCRL-DUBLN","2019-10","video-long","3"
"OCRL-DUBLN","2019-10",,"48"
"OCRL-DUBLN","2019-11","audiobook","144"
"OCRL-DUBLN","2019-11","book","6004"
"OCRL-DUBLN","2019-11","cd","1"
"OCRL-DUBLN","2019-11","dvd-0","2"
"OCRL-DUBLN","2019-11","dvd-2","426"
"OCRL-DUBLN","2019-11","e-device","30"
"OCRL-DUBLN","2019-11","statepass","2"
"OCRL-DUBLN","2019-11",,"39"
"OCRL-DUBLN","2019-12","audiobook","167"
"OCRL-DUBLN","2019-12","book","4598"
"OCRL-DUBLN","2019-12","dvd-0","2"
"OCRL-DUBLN","2019-12","dvd-2","376"
"OCRL-DUBLN","2019-12","e-device","17"
"OCRL-DUBLN","2019-12","statepass","2"
"OCRL-DUBLN","2019-12",,"33"
"OCRL-DUBLN","2020-01","audiobook","217"
"OCRL-DUBLN","2020-01","book","5735"
"OCRL-DUBLN","2020-01","cd","2"
"OCRL-DUBLN","2020-01","dvd-0","2"
"OCRL-DUBLN","2020-01","dvd-2","395"
"OCRL-DUBLN","2020-01","e-device","11"
"OCRL-DUBLN","2020-01","statepass","3"
"OCRL-DUBLN","2020-01","video-long","1"
"OCRL-DUBLN","2020-01",,"55"
"OCRL-DUBLN","2020-02","audiobook","211"
"OCRL-DUBLN","2020-02","book","6161"
"OCRL-DUBLN","2020-02","dvd-2","395"
"OCRL-DUBLN","2020-02","e-device","16"
"OCRL-DUBLN","2020-02",,"37"
"OCRL-DUBLN","2020-03","audiobook","132"
"OCRL-DUBLN","2020-03","book","3577"
"OCRL-DUBLN","2020-03","dvd-0","2"
"OCRL-DUBLN","2020-03","dvd-2","202"
"OCRL-DUBLN","2020-03","e-device","7"
"OCRL-DUBLN","2020-03",,"20"
"OCRL-DUBLN","2020-04","audiobook","3"
"OCRL-DUBLN","2020-04","book","194"
"OCRL-DUBLN","2020-04","dvd-2","19"
"OCRL-DUBLN","2020-04",,"1"
"OCRL-DUBLN","2020-05","audiobook","7"
"OCRL-DUBLN","2020-05","book","312"
"OCRL-DUBLN","2020-05","dvd-2","17"
"OCRL-DUBLN","2020-05",,"4"
"OCRL-DUBLN","2020-06","audiobook","23"
"OCRL-DUBLN","2020-06","book","1095"
"OCRL-DUBLN","2020-06","dvd-2","19"
"OCRL-DUBLN","2020-06",,"10"
"OCRL-GIBSN","2019-07","book","948"
"OCRL-GIBSN","2019-07","dvd-0","1"
"OCRL-GIBSN","2019-07","dvd-2","150"
"OCRL-GIBSN","2019-07","e-device","1"
"OCRL-GIBSN","2019-07","statepass","1"
"OCRL-GIBSN","2019-07",,"13"
"OCRL-GIBSN","2019-08","book","482"
"OCRL-GIBSN","2019-08","dvd-0","1"
"OCRL-GIBSN","2019-08","dvd-2","168"
"OCRL-GIBSN","2019-08","e-device","2"
"OCRL-GIBSN","2019-08","statepass","1"
"OCRL-GIBSN","2019-08",,"7"
"OCRL-GIBSN","2019-09","book","401"
"OCRL-GIBSN","2019-09","dvd-2","193"
"OCRL-GIBSN","2019-09","e-device","3"
"OCRL-GIBSN","2019-09","statepass","5"
"OCRL-GIBSN","2019-09",,"7"
"OCRL-GIBSN","2019-10","book","571"
"OCRL-GIBSN","2019-10","dvd-2","334"
"OCRL-GIBSN","2019-10","e-device","2"
"OCRL-GIBSN","2019-10","statepass","1"
"OCRL-GIBSN","2019-10",,"8"
"OCRL-GIBSN","2019-11","audiobook","1"
"OCRL-GIBSN","2019-11","book","243"
"OCRL-GIBSN","2019-11","dvd-2","223"
"OCRL-GIBSN","2019-11",,"2"
"OCRL-GIBSN","2019-12","audiobook","1"
"OCRL-GIBSN","2019-12","book","223"
"OCRL-GIBSN","2019-12","dvd-0","2"
"OCRL-GIBSN","2019-12","dvd-2","173"
"OCRL-GIBSN","2019-12","statepass","1"
"OCRL-GIBSN","2020-01","book","236"
"OCRL-GIBSN","2020-01","dvd-2","254"
"OCRL-GIBSN","2020-01",,"2"
"OCRL-GIBSN","2020-02","book","272"
"OCRL-GIBSN","2020-02","dvd-2","211"
"OCRL-GIBSN","2020-02","statepass","3"
"OCRL-GIBSN","2020-02",,"3"
"OCRL-GIBSN","2020-03","book","256"
"OCRL-GIBSN","2020-03","dvd-0","1"
"OCRL-GIBSN","2020-03","dvd-2","168"
"OCRL-GIBSN","2020-03","e-device","1"
"OCRL-GIBSN","2020-03",,"5"
"OCRL-GIBSN","2020-04","book","2"
"OCRL-GIBSN","2020-04","equipment-local","2"
"OCRL-GIBSN","2020-05","book","5"
"OCRL-GIBSN","2020-06","book","263"
"OCRL-GIBSN","2020-06","dvd-2","9"
"OCRL-GIBSN","2020-06",,"3"
"OCRL-SANDR","2019-07","audiobook","55"
"OCRL-SANDR","2019-07","book","2732"
"OCRL-SANDR","2019-07","cd","23"
"OCRL-SANDR","2019-07","dvd-0","5"
"OCRL-SANDR","2019-07","dvd-2","408"
"OCRL-SANDR","2019-07","e-device","18"
"OCRL-SANDR","2019-07","video-long","3"
"OCRL-SANDR","2019-07",,"7"
"OCRL-SANDR","2019-08","audiobook","52"
"OCRL-SANDR","2019-08","book","1528"
"OCRL-SANDR","2019-08","cd","22"
"OCRL-SANDR","2019-08","dvd-0","3"
"OCRL-SANDR","2019-08","dvd-2","412"
"OCRL-SANDR","2019-08","e-device","8"
"OCRL-SANDR","2019-08","statepass","8"
"OCRL-SANDR","2019-08",,"11"
"OCRL-SANDR","2019-09","audiobook","44"
"OCRL-SANDR","2019-09","book","1441"
"OCRL-SANDR","2019-09","cd","17"
"OCRL-SANDR","2019-09","dvd-0","1"
"OCRL-SANDR","2019-09","dvd-2","320"
"OCRL-SANDR","2019-09","e-device","11"
"OCRL-SANDR","2019-09",,"9"
"OCRL-SANDR","2019-10","audiobook","33"
"OCRL-SANDR","2019-10","book","1115"
"OCRL-SANDR","2019-10","cd","18"
"OCRL-SANDR","2019-10","dvd-2","185"
"OCRL-SANDR","2019-10","e-device","11"
"OCRL-SANDR","2019-10","statepass","2"
"OCRL-SANDR","2019-10","video-long","10"
"OCRL-SANDR","2019-10",,"7"
"OCRL-SANDR","2019-11","audiobook","19"
"OCRL-SANDR","2019-11","book","1129"
"OCRL-SANDR","2019-11","cd","7"
"OCRL-SANDR","2019-11","dvd-2","237"
"OCRL-SANDR","2019-11","e-device","9"
"OCRL-SANDR","2019-11","video-long","22"
"OCRL-SANDR","2019-11",,"6"
"OCRL-SANDR","2019-12","audiobook","24"
"OCRL-SANDR","2019-12","book","739"
"OCRL-SANDR","2019-12","cd","11"
"OCRL-SANDR","2019-12","dvd-2","176"
"OCRL-SANDR","2019-12","e-device","1"
"OCRL-SANDR","2019-12","video-long","12"
"OCRL-SANDR","2019-12",,"1"
"OCRL-SANDR","2020-01","audiobook","28"
"OCRL-SANDR","2020-01","book","1293"
"OCRL-SANDR","2020-01","cd","29"
"OCRL-SANDR","2020-01","dvd-2","409"
"OCRL-SANDR","2020-01","e-device","2"
"OCRL-SANDR","2020-01","video-long","21"
"OCRL-SANDR","2020-01",,"13"
"OCRL-SANDR","2020-02","audiobook","31"
"OCRL-SANDR","2020-02","book","1312"
"OCRL-SANDR","2020-02","cd","8"
"OCRL-SANDR","2020-02","dvd-2","280"
"OCRL-SANDR","2020-02","e-device","2"
"OCRL-SANDR","2020-02","statepass","2"
"OCRL-SANDR","2020-02","video-long","5"
"OCRL-SANDR","2020-02",,"8"
"OCRL-SANDR","2020-03","audiobook","29"
"OCRL-SANDR","2020-03","book","839"
"OCRL-SANDR","2020-03","cd","17"
"OCRL-SANDR","2020-03","dvd-2","133"
"OCRL-SANDR","2020-03","video-long","3"
"OCRL-SANDR","2020-03",,"3"
"OCRL-SANDR","2020-04","book","84"
"OCRL-SANDR","2020-04","dvd-2","16"
"OCRL-SANDR","2020-04","statepass","1"
"OCRL-SANDR","2020-04",,"1"
"OCRL-SANDR","2020-05","book","63"
"OCRL-SANDR","2020-05","statepass","2"
"OCRL-SANDR","2020-06","audiobook","1"
"OCRL-SANDR","2020-06","book","447"
"OCRL-SANDR","2020-06","dvd-2","21"
"OCRL-SANDR","2020-06","statepass","3"
"OCRL-SOPER","2019-07","book","487"
"OCRL-SOPER","2019-07","dvd-0","3"
"OCRL-SOPER","2019-07","dvd-2","77"
"OCRL-SOPER","2019-07",,"7"
"OCRL-SOPER","2019-08","book","364"
"OCRL-SOPER","2019-08","dvd-0","1"
"OCRL-SOPER","2019-08","dvd-2","49"
"OCRL-SOPER","2019-09","book","501"
"OCRL-SOPER","2019-09","dvd-0","1"
"OCRL-SOPER","2019-09","dvd-2","67"
"OCRL-SOPER","2019-09",,"7"
"OCRL-SOPER","2019-10","audiobook","1"
"OCRL-SOPER","2019-10","book","349"
"OCRL-SOPER","2019-10","dvd-0","2"
"OCRL-SOPER","2019-10","dvd-2","47"
"OCRL-SOPER","2019-10","statepass","2"
"OCRL-SOPER","2019-10",,"4"
"OCRL-SOPER","2019-11","audiobook","1"
"OCRL-SOPER","2019-11","book","290"
"OCRL-SOPER","2019-11","dvd-0","4"
"OCRL-SOPER","2019-11","dvd-2","40"
"OCRL-SOPER","2019-11",,"3"
"OCRL-SOPER","2019-12","audiobook","1"
"OCRL-SOPER","2019-12","book","224"
"OCRL-SOPER","2019-12","dvd-2","64"
"OCRL-SOPER","2019-12","statepass","1"
"OCRL-SOPER","2019-12",,"1"
"OCRL-SOPER","2020-01","audiobook","2"
"OCRL-SOPER","2020-01","book","315"
"OCRL-SOPER","2020-01","dvd-0","1"
"OCRL-SOPER","2020-01","dvd-2","39"
"OCRL-SOPER","2020-01",,"2"
"OCRL-SOPER","2020-02","book","301"
"OCRL-SOPER","2020-02","dvd-2","27"
"OCRL-SOPER","2020-02",,"5"
"OCRL-SOPER","2020-03","book","214"
"OCRL-SOPER","2020-03","dvd-2","4"
"OCRL-SOPER","2020-03",,"1"
"OCRL-SOPER","2020-04","book","18"
"OCRL-SOPER","2020-04",,"2"
"OCRL-SOPER","2020-05","book","7"
"OCRL-SOPER","2020-06","book","46"
"OCRL-WRIGH","2019-07","audiobook","4"
"OCRL-WRIGH","2019-07","book","1142"
"OCRL-WRIGH","2019-07","dvd-0","2"
"OCRL-WRIGH","2019-07","dvd-2","168"
"OCRL-WRIGH","2019-07","e-device","8"
"OCRL-WRIGH","2019-07","statepass","4"
"OCRL-WRIGH","2019-07",,"5"
"OCRL-WRIGH","2019-08","audiobook","7"
"OCRL-WRIGH","2019-08","book","551"
"OCRL-WRIGH","2019-08","dvd-0","1"
"OCRL-WRIGH","2019-08","dvd-2","109"
"OCRL-WRIGH","2019-08","e-device","1"
"OCRL-WRIGH","2019-09","audiobook","12"
"OCRL-WRIGH","2019-09","book","629"
"OCRL-WRIGH","2019-09","cd","3"
"OCRL-WRIGH","2019-09","dvd-2","123"
"OCRL-WRIGH","2019-09",,"15"
"OCRL-WRIGH","2019-10","audiobook","2"
"OCRL-WRIGH","2019-10","book","642"
"OCRL-WRIGH","2019-10","dvd-0","2"
"OCRL-WRIGH","2019-10","dvd-2","183"
"OCRL-WRIGH","2019-10","e-device","2"
"OCRL-WRIGH","2019-10","statepass","1"
"OCRL-WRIGH","2019-10",,"3"
"OCRL-WRIGH","2019-11","audiobook","1"
"OCRL-WRIGH","2019-11","book","367"
"OCRL-WRIGH","2019-11","dvd-0","1"
"OCRL-WRIGH","2019-11","dvd-2","159"
"OCRL-WRIGH","2019-11",,"1"
"OCRL-WRIGH","2019-12","audiobook","5"
"OCRL-WRIGH","2019-12","book","379"
"OCRL-WRIGH","2019-12","dvd-2","185"
"OCRL-WRIGH","2020-01","book","358"
"OCRL-WRIGH","2020-01","dvd-0","1"
"OCRL-WRIGH","2020-01","dvd-2","271"
"OCRL-WRIGH","2020-02","book","421"
"OCRL-WRIGH","2020-02","dvd-2","194"
"OCRL-WRIGH","2020-02","e-device","6"
"OCRL-WRIGH","2020-02",,"1"
"OCRL-WRIGH","2020-03","book","290"
"OCRL-WRIGH","2020-03","dvd-0","2"
"OCRL-WRIGH","2020-03","dvd-2","108"
"OCRL-WRIGH","2020-03",,"1"
"OCRL-WRIGH","2020-04","book","11"
"OCRL-WRIGH","2020-05","book","3"
"OCRL-WRIGH","2020-06","book","98"
"OCRL-WRIGH","2020-06","dvd-2","8"
"OCRL-WRIGH","2020-06",,"1"
